,time,rssi,label
0,1578566150424,-102,far
1,1578566150524,-99,far
2,1578566150628,-97,far
3,1578566150735,-98,far
4,1578566150852,-102,far
5,1578566150958,-95,far
6,1578566151067,-96,far
7,1578566151169,-101,far
8,1578566151274,-95,far
9,1578566151377,-95,far
10,1578566151480,-91,far
11,1578566151588,-90,far
12,1578566151685,-89,far
13,1578566151779,-89,far
14,1578566151880,-90,far
15,1578566151991,-90,far
16,1578566152092,-90,far
17,1578566152340,-90,far
18,1578566152412,-90,far
19,1578566152522,-90,far
20,1578566152632,-90,far
21,1578566152735,-90,far
22,1578566152834,-91,far
23,1578566152946,-91,far
24,1578566153055,-91,far
25,1578566153162,-92,far
26,1578566153269,-92,far
27,1578566153377,-92,far
28,1578566153478,-93,far
29,1578566153580,-92,far
30,1578566153807,-91,far
31,1578566153896,-91,far
32,1578566154003,-91,far
33,1578566154110,-91,far
34,1578566154219,-91,far
35,1578566154327,-91,far
36,1578566154433,-90,far
37,1578566154536,-92,far
38,1578566154644,-89,far
39,1578566154868,-91,far
40,1578566155071,-91,far
41,1578566155171,-89,far
42,1578566155270,-89,far
43,1578566155370,-89,far
44,1578566155475,-88,far
45,1578566155576,-89,far
46,1578566155685,-91,far
47,1578566155788,-93,far
48,1578566155879,-92,far
49,1578566155989,-84,approach
50,1578566156092,-84,approach
51,1578566156192,-86,approach
52,1578566156298,-81,approach
53,1578566156410,-81,approach
54,1578566156511,-81,approach
55,1578566156634,-87,approach
56,1578566156730,-95,approach
57,1578566156829,-84,approach
58,1578566156939,-80,approach
59,1578566157047,-73,approach
60,1578566157153,-76,approach
61,1578566157256,-84,approach
62,1578566157367,-89,approach
63,1578566157475,-77,approach
64,1578566157583,-76,approach
65,1578566157682,-78,approach
66,1578566157783,-78,approach
67,1578566157882,-80,approach
68,1578566157982,-78,approach
69,1578566158086,-79,approach
70,1578566158181,-79,approach
71,1578566158297,-78,approach
72,1578566158405,-83,approach
73,1578566158509,-81,approach
74,1578566158614,-80,approach
75,1578566158719,-89,approach
76,1578566158827,-88,approach
77,1578566158931,-83,approach
78,1578566159037,-84,approach
79,1578566159145,-84,approach
80,1578566159257,-80,approach
81,1578566159356,-83,approach
82,1578566159464,-78,approach
83,1578566159566,-76,approach
84,1578566159672,-80,approach
85,1578566159776,-81,approach
86,1578566159883,-80,approach
87,1578566159993,-77,approach
88,1578566160084,-83,approach
89,1578566160202,-84,approach
90,1578566160306,-76,approach
91,1578566160406,-78,approach
92,1578566160508,-78,approach
93,1578566160617,-84,approach
94,1578566160719,-80,approach
95,1578566160819,-80,approach
96,1578566161044,-86,approach
97,1578566161128,-76,approach
98,1578566161232,-80,approach
99,1578566161336,-74,approach
100,1578566161442,-73,approach
101,1578566161546,-73,approach
102,1578566161635,-79,approach
103,1578566161752,-78,approach
104,1578566161850,-83,approach
105,1578566161964,-77,approach
106,1578566162070,-74,approach
107,1578566162175,-69,approach
108,1578566162513,-86,approach
109,1578566162590,-76,approach
110,1578566162690,-82,approach
111,1578566162790,-75,approach
112,1578566162893,-78,approach
113,1578566163006,-71,approach
114,1578566163113,-79,approach
115,1578566163211,-71,approach
116,1578566163313,-76,approach
117,1578566163424,-74,approach
118,1578566163525,-76,approach
119,1578566163766,-77,approach
120,1578566163850,-68,approach
121,1578566163956,-72,approach
122,1578566164068,-63,approach
123,1578566164169,-66,approach
124,1578566164279,-80,approach
125,1578566164390,-86,approach
126,1578566164623,-74,approach
127,1578566164696,-68,approach
128,1578566164808,-62,approach
129,1578566164916,-67,approach
130,1578566165016,-78,approach
131,1578566165119,-76,approach
132,1578566165233,-68,approach
133,1578566165343,-62,approach
134,1578566165445,-62,approach
135,1578566165546,-62,approach
136,1578566165652,-65,approach
137,1578566165761,-61,approach
138,1578566165861,-59,approach
139,1578566165969,-64,approach
140,1578566166070,-62,approach
141,1578566166178,-56,approach
142,1578566166283,-58,approach
143,1578566166387,-58,approach
144,1578566166618,-55,approach
145,1578566166697,-56,approach
146,1578566166795,-54,approach
147,1578566166899,-51,approach
148,1578566167009,-56,approach
149,1578566167113,-53,approach
150,1578566167343,-53,near
151,1578566167423,-51,near
152,1578566167526,-51,near
153,1578566167632,-51,near
154,1578566167855,-51,near
155,1578566167958,-51,near
156,1578566168059,-51,near
157,1578566168168,-51,near
158,1578566168273,-51,near
159,1578566168381,-51,near
160,1578566168487,-51,near
161,1578566168589,-51,near
162,1578566168690,-51,near
163,1578566168792,-51,near
164,1578566168895,-51,near
165,1578566168997,-51,near
166,1578566169101,-51,near
167,1578566169208,-51,near
168,1578566169312,-51,near
169,1578566169423,-51,near
170,1578566169522,-51,near
171,1578566169771,-51,near
172,1578566169850,-51,near
173,1578566169953,-51,near
174,1578566170056,-51,near
175,1578566170292,-51,near
176,1578566170374,-51,near
177,1578566170584,-51,near
178,1578566170690,-51,near
179,1578566170797,-51,near
180,1578566170905,-54,near
181,1578566171012,-53,near
182,1578566171117,-53,near
183,1578566171222,-53,near
184,1578566171329,-54,near
185,1578566171439,-53,near
186,1578566171547,-53,near
187,1578566171651,-53,near
188,1578566171745,-53,near
189,1578566171845,-53,near
190,1578566171946,-53,near
191,1578566172050,-53,near
192,1578566172160,-53,near
193,1578566172268,-53,near
194,1578566172380,-53,near
195,1578566172493,-52,near
196,1578566172721,-52,near
197,1578566172794,-52,near
198,1578566172910,-52,near
199,1578566173017,-52,near
200,1578566173121,-52,near
201,1578566173214,-54,near
202,1578566173315,-54,near
203,1578566173418,-53,leave
204,1578566173526,-53,leave
205,1578566173625,-56,leave
206,1578566173739,-62,leave
207,1578566173858,-57,leave
208,1578566173964,-61,leave
209,1578566174071,-60,leave
210,1578566174178,-60,leave
211,1578566174285,-76,leave
212,1578566174392,-66,leave
213,1578566174491,-74,leave
214,1578566174599,-76,leave
215,1578566174704,-73,leave
216,1578566174809,-78,leave
217,1578566174912,-69,leave
218,1578566175007,-73,leave
219,1578566175244,-84,leave
220,1578566175328,-76,leave
221,1578566175565,-83,leave
222,1578566175642,-92,leave
223,1578566175751,-78,leave
224,1578566175982,-77,leave
225,1578566176064,-71,leave
226,1578566176302,-77,leave
227,1578566176376,-80,leave
228,1578566176485,-77,leave
229,1578566176590,-90,leave
230,1578566176692,-77,leave
231,1578566176791,-80,leave
232,1578566176900,-76,leave
233,1578566177000,-79,leave
234,1578566177112,-82,leave
235,1578566177211,-82,leave
236,1578566177316,-79,leave
237,1578566177431,-89,leave
238,1578566177540,-83,leave
239,1578566177630,-82,leave
240,1578566177870,-100,leave
241,1578566177953,-82,leave
242,1578566178185,-84,leave
243,1578566178274,-77,leave
244,1578566178376,-78,leave
245,1578566178481,-82,leave
246,1578566178703,-82,leave
247,1578566178790,-92,leave
248,1578566178896,-84,leave
249,1578566179001,-80,leave
250,1578566179108,-83,leave
251,1578566179209,-91,leave
252,1578566179310,-82,leave
253,1578566179424,-86,leave
254,1578566179531,-86,leave
255,1578566179637,-86,leave
256,1578566179730,-89,leave
257,1578566179845,-78,leave
258,1578566179955,-90,leave
259,1578566180065,-89,leave
260,1578566180168,-86,leave
261,1578566180274,-83,leave
262,1578566180376,-83,leave
263,1578566180478,-82,leave
264,1578566180583,-84,leave
265,1578566180680,-92,leave
266,1578566180795,-77,leave
267,1578566180901,-85,leave
268,1578566181011,-92,leave
269,1578566181120,-91,leave
270,1578566181228,-82,leave
271,1578566181331,-83,leave
272,1578566181440,-95,leave
273,1578566181546,-83,leave
274,1578566181646,-84,leave
275,1578566181751,-84,leave
276,1578566181857,-84,leave
277,1578566181955,-90,leave
278,1578566182058,-85,leave
279,1578566182160,-86,leave
280,1578566182261,-91,leave
281,1578566182369,-86,leave
282,1578566182470,-90,leave
283,1578566182572,-94,leave
284,1578566182685,-90,leave
285,1578566182788,-100,leave
286,1578566182900,-92,leave
287,1578566183001,-84,leave
288,1578566183236,-80,leave
289,1578566183316,-90,leave
290,1578566183421,-88,leave
291,1578566183533,-86,leave
292,1578566183635,-82,leave
293,1578566183737,-87,leave
294,1578566183842,-94,leave
295,1578566183948,-89,leave
296,1578566184042,-92,leave
297,1578566184163,-89,leave
298,1578566184256,-87,leave
299,1578566184365,-86,far
300,1578566184469,-85,far
301,1578566184569,-92,far
302,1578566184672,-90,far
303,1578566184785,-89,far
304,1578566184884,-88,far
305,1578566184982,-90,far
306,1578566185096,-90,far
307,1578566185199,-89,far
308,1578566185304,-89,far
309,1578566185413,-89,far
310,1578566185509,-88,far
311,1578566185618,-87,far
312,1578566185719,-87,far
313,1578566185825,-85,far
314,1578566185929,-84,far
315,1578566186040,-85,far
316,1578566186148,-83,far
317,1578566186257,-84,far
318,1578566186361,-84,far
319,1578566186467,-84,far
320,1578566186568,-83,far
321,1578566186674,-83,far
322,1578566186785,-83,far
323,1578566186889,-84,far
324,1578566186988,-84,far
325,1578566187100,-84,far
326,1578566187634,-100,far
327,1578566187712,-97,far
328,1578566187815,-91,far
329,1578566187912,-90,far
330,1578566188016,-91,far
331,1578566188126,-88,far
332,1578566188361,-88,far
333,1578566188442,-87,far
334,1578566188546,-88,far
335,1578566188657,-88,far
336,1578566188757,-89,far
337,1578566188863,-90,far
338,1578566188966,-91,far
339,1578566189073,-91,far
340,1578566189180,-91,far
341,1578566189284,-92,far
342,1578566189391,-90,far
343,1578566189490,-90,far
344,1578566189595,-91,far
345,1578566189693,-91,far
346,1578566189802,-90,far
347,1578566189899,-89,far
348,1578566190000,-89,far
349,1578566190102,-83,approach
350,1578566190210,-80,approach
351,1578566190310,-92,approach
352,1578566190418,-84,approach
353,1578566190542,-87,approach
354,1578566190641,-91,approach
355,1578566190750,-81,approach
356,1578566190859,-86,approach
357,1578566190968,-86,approach
358,1578566191067,-84,approach
359,1578566191178,-78,approach
360,1578566191286,-75,approach
361,1578566191398,-92,approach
362,1578566191498,-82,approach
363,1578566191603,-82,approach
364,1578566191706,-79,approach
365,1578566191815,-79,approach
366,1578566191917,-77,approach
367,1578566192023,-75,approach
368,1578566192132,-86,approach
369,1578566192242,-76,approach
370,1578566192346,-77,approach
371,1578566192446,-75,approach
372,1578566192555,-73,approach
373,1578566192663,-67,approach
374,1578566192760,-71,approach
375,1578566192872,-71,approach
376,1578566192972,-69,approach
377,1578566193080,-72,approach
378,1578566193184,-82,approach
379,1578566193290,-86,approach
380,1578566193390,-74,approach
381,1578566193495,-71,approach
382,1578566193598,-73,approach
383,1578566193693,-74,approach
384,1578566193805,-76,approach
385,1578566193915,-75,approach
386,1578566194020,-72,approach
387,1578566194121,-80,approach
388,1578566194236,-77,approach
389,1578566194339,-72,approach
390,1578566194441,-67,approach
391,1578566194544,-71,approach
392,1578566194654,-77,approach
393,1578566194764,-69,approach
394,1578566194867,-88,approach
395,1578566194971,-74,approach
396,1578566195076,-73,approach
397,1578566195183,-77,approach
398,1578566195290,-70,approach
399,1578566195396,-75,approach
400,1578566195499,-70,approach
401,1578566195600,-80,approach
402,1578566195703,-70,approach
403,1578566195808,-73,approach
404,1578566196032,-69,approach
405,1578566196117,-70,approach
406,1578566196223,-77,approach
407,1578566196331,-85,approach
408,1578566196432,-90,approach
409,1578566196537,-70,approach
410,1578566196643,-72,approach
411,1578566196749,-71,approach
412,1578566196846,-68,approach
413,1578566196957,-76,approach
414,1578566197069,-76,approach
415,1578566197172,-74,approach
416,1578566197274,-68,approach
417,1578566197382,-71,approach
418,1578566197485,-67,approach
419,1578566197593,-78,approach
420,1578566197699,-71,approach
421,1578566197808,-66,approach
422,1578566197910,-66,approach
423,1578566198018,-65,approach
424,1578566198123,-65,approach
425,1578566198230,-65,approach
426,1578566198338,-76,approach
427,1578566198570,-63,approach
428,1578566198653,-65,approach
429,1578566198760,-73,approach
430,1578566198861,-72,approach
431,1578566198966,-61,approach
432,1578566199068,-61,approach
433,1578566199175,-61,approach
434,1578566199282,-61,approach
435,1578566199393,-61,approach
436,1578566199494,-60,approach
437,1578566199604,-60,approach
438,1578566199705,-63,approach
439,1578566199811,-60,approach
440,1578566199916,-75,approach
441,1578566200009,-70,approach
442,1578566200115,-66,approach
443,1578566200225,-82,approach
444,1578566200325,-56,approach
445,1578566200430,-62,approach
446,1578566200533,-60,approach
447,1578566200644,-57,approach
448,1578566200757,-56,approach
449,1578566200861,-62,approach
450,1578566200970,-60,approach
451,1578566201076,-57,approach
452,1578566201170,-61,approach
453,1578566201276,-56,near
454,1578566201378,-54,near
455,1578566201486,-53,near
456,1578566201590,-53,near
457,1578566201696,-52,near
458,1578566201799,-54,near
459,1578566201902,-56,near
460,1578566202003,-56,near
461,1578566202112,-56,near
462,1578566202221,-56,near
463,1578566202332,-53,near
464,1578566202442,-54,near
465,1578566202543,-54,near
466,1578566202650,-54,near
467,1578566202753,-54,near
468,1578566202859,-54,near
469,1578566202962,-54,near
470,1578566203071,-54,near
471,1578566203176,-54,near
472,1578566203279,-54,near
473,1578566203382,-54,near
474,1578566203492,-55,near
475,1578566203722,-54,near
476,1578566203791,-53,near
477,1578566203904,-54,near
478,1578566204005,-54,near
479,1578566204112,-53,near
480,1578566204222,-53,near
481,1578566204324,-53,near
482,1578566204438,-53,near
483,1578566204546,-52,near
484,1578566204654,-52,near
485,1578566204755,-53,near
486,1578566204863,-53,near
487,1578566204967,-53,near
488,1578566205076,-53,near
489,1578566205180,-53,near
490,1578566205278,-53,near
491,1578566205386,-53,near
492,1578566205484,-53,near
493,1578566205592,-53,near
494,1578566205690,-53,near
495,1578566205805,-53,near
496,1578566205906,-53,near
497,1578566206010,-55,near
498,1578566206115,-53,near
499,1578566206211,-53,near
500,1578566206322,-53,near
501,1578566206434,-53,near
502,1578566206534,-53,near
503,1578566206636,-53,near
504,1578566206747,-53,near
505,1578566206955,-52,near
506,1578566207059,-52,near
507,1578566207167,-54,near
508,1578566207268,-55,near
509,1578566207371,-55,near
510,1578566207472,-55,near
511,1578566207572,-52,near
512,1578566207682,-52,leave
513,1578566207791,-53,leave
514,1578566207897,-54,leave
515,1578566208007,-59,leave
516,1578566208119,-58,leave
517,1578566208223,-59,leave
518,1578566208333,-60,leave
519,1578566208439,-59,leave
520,1578566208539,-66,leave
521,1578566208643,-65,leave
522,1578566208749,-72,leave
523,1578566208859,-79,leave
524,1578566208962,-77,leave
525,1578566209063,-86,leave
526,1578566209165,-69,leave
527,1578566209267,-77,leave
528,1578566209369,-73,leave
529,1578566209476,-63,leave
530,1578566209579,-71,leave
531,1578566209681,-78,leave
532,1578566209794,-80,leave
533,1578566209897,-80,leave
534,1578566210130,-72,leave
535,1578566210219,-82,leave
536,1578566210322,-80,leave
537,1578566210432,-79,leave
538,1578566210522,-75,leave
539,1578566210625,-80,leave
540,1578566210732,-80,leave
541,1578566210839,-74,leave
542,1578566210944,-84,leave
543,1578566211053,-80,leave
544,1578566211163,-74,leave
545,1578566211402,-78,leave
546,1578566211475,-80,leave
547,1578566211580,-91,leave
548,1578566211680,-85,leave
549,1578566211778,-86,leave
550,1578566211881,-84,leave
551,1578566211989,-85,leave
552,1578566212094,-78,leave
553,1578566212200,-81,leave
554,1578566212312,-83,leave
555,1578566212413,-78,leave
556,1578566212520,-87,leave
557,1578566212624,-80,leave
558,1578566212728,-77,leave
559,1578566212836,-85,leave
560,1578566212943,-92,leave
561,1578566213050,-89,leave
562,1578566213149,-81,leave
563,1578566213256,-94,leave
564,1578566213367,-89,leave
565,1578566213468,-82,leave
566,1578566213571,-100,leave
567,1578566213675,-92,leave
568,1578566213783,-78,leave
569,1578566213888,-88,leave
570,1578566213998,-92,leave
571,1578566214100,-92,leave
572,1578566214205,-85,leave
573,1578566214305,-94,leave
574,1578566214416,-87,leave
575,1578566214518,-79,leave
576,1578566214617,-87,leave
577,1578566214722,-86,leave
578,1578566214825,-90,leave
579,1578566214929,-91,leave
580,1578566215032,-77,leave
581,1578566215134,-78,leave
582,1578566215241,-82,leave
583,1578566215348,-86,leave
584,1578566215450,-82,leave
585,1578566215679,-96,leave
586,1578566215766,-87,leave
587,1578566215860,-88,leave
588,1578566215969,-82,leave
589,1578566216074,-86,leave
590,1578566216180,-82,leave
591,1578566216286,-77,leave
592,1578566216503,-87,leave
593,1578566216588,-85,leave
594,1578566216694,-80,leave
595,1578566216796,-85,leave
596,1578566216908,-86,leave
597,1578566217008,-84,leave
598,1578566217122,-91,leave
599,1578566217218,-85,leave
600,1578566217326,-81,leave
601,1578566217439,-88,leave
602,1578566217544,-90,leave
603,1578566217650,-81,leave
604,1578566217759,-88,leave
605,1578566217870,-78,leave
606,1578566217972,-80,leave
607,1578566218080,-95,leave
608,1578566218189,-96,leave
609,1578566218296,-85,leave
610,1578566218400,-89,leave
611,1578566218490,-84,leave
612,1578566218595,-81,far
613,1578566218704,-99,far
614,1578566218804,-88,far
615,1578566218912,-82,far
616,1578566219025,-84,far
617,1578566219133,-85,far
618,1578566219374,-89,far
619,1578566219455,-86,far
620,1578566219562,-87,far
621,1578566219660,-90,far
622,1578566219773,-88,far
623,1578566219872,-87,far
624,1578566219973,-85,far
625,1578566220076,-84,far
626,1578566220189,-83,far
627,1578566220291,-84,far
628,1578566220396,-84,far
629,1578566220497,-84,far
630,1578566220606,-84,far
631,1578566220715,-84,far
632,1578566220824,-84,far
633,1578566220931,-84,far
634,1578566221028,-84,far
635,1578566221139,-85,far
636,1578566221240,-84,far
637,1578566221342,-85,far
638,1578566221447,-85,far
639,1578566221556,-85,far
640,1578566221666,-85,far
641,1578566221770,-85,far
642,1578566221866,-85,far
643,1578566221972,-85,far
644,1578566222077,-85,far
645,1578566222182,-85,far
646,1578566222286,-84,far
647,1578566222395,-85,far
648,1578566222500,-85,far
649,1578566222599,-85,far
650,1578566222708,-85,far
651,1578566222937,-85,far
652,1578566223019,-85,far
653,1578566223124,-85,far
654,1578566223232,-86,far
655,1578566223333,-87,far
656,1578566223435,-87,far
657,1578566223548,-88,far
658,1578566223650,-88,far
659,1578566223760,-88,far
660,1578566223866,-89,far
661,1578566223971,-89,far
662,1578566224197,-95,far
663,1578566224279,-100,far
664,1578566224502,-97,far
665,1578566224589,-88,far
666,1578566224696,-82,approach
667,1578566224797,-85,approach
668,1578566224906,-91,approach
669,1578566225017,-86,approach
670,1578566225129,-84,approach
671,1578566225238,-89,approach
672,1578566225475,-81,approach
673,1578566225546,-80,approach
674,1578566225658,-83,approach
675,1578566225762,-74,approach
676,1578566225866,-74,approach
677,1578566225966,-77,approach
678,1578566226078,-76,approach
679,1578566226186,-89,approach
680,1578566226292,-78,approach
681,1578566226397,-82,approach
682,1578566226502,-84,approach
683,1578566226595,-72,approach
684,1578566226706,-74,approach
685,1578566226811,-76,approach
686,1578566226910,-76,approach
687,1578566227020,-79,approach
688,1578566227121,-69,approach
689,1578566227222,-69,approach
690,1578566227336,-71,approach
691,1578566227566,-73,approach
692,1578566227656,-68,approach
693,1578566227768,-73,approach
694,1578566227868,-75,approach
695,1578566227978,-89,approach
696,1578566228084,-78,approach
697,1578566228191,-77,approach
698,1578566228292,-82,approach
699,1578566228400,-76,approach
700,1578566228506,-77,approach
701,1578566228611,-74,approach
702,1578566228715,-79,approach
703,1578566228816,-70,approach
704,1578566228911,-68,approach
705,1578566229024,-69,approach
706,1578566229130,-72,approach
707,1578566229236,-73,approach
708,1578566229345,-69,approach
709,1578566229447,-76,approach
710,1578566229553,-80,approach
711,1578566229658,-68,approach
712,1578566229762,-73,approach
713,1578566229869,-77,approach
714,1578566229973,-69,approach
715,1578566230205,-76,approach
716,1578566230289,-75,approach
717,1578566230393,-68,approach
718,1578566230495,-74,approach
719,1578566230603,-67,approach
720,1578566230703,-78,approach
721,1578566230812,-67,approach
722,1578566230919,-65,approach
723,1578566231025,-63,approach
724,1578566231127,-92,approach
725,1578566231234,-76,approach
726,1578566231340,-74,approach
727,1578566231449,-75,approach
728,1578566231555,-63,approach
729,1578566231890,-72,approach
730,1578566231976,-86,approach
731,1578566232075,-65,approach
732,1578566232176,-70,approach
733,1578566232279,-71,approach
734,1578566232380,-64,approach
735,1578566232486,-61,approach
736,1578566232589,-64,approach
737,1578566232701,-67,approach
738,1578566232800,-62,approach
739,1578566232907,-62,approach
740,1578566233009,-62,approach
741,1578566233110,-68,approach
742,1578566233219,-61,approach
743,1578566233328,-66,approach
744,1578566233429,-74,approach
745,1578566233526,-68,approach
746,1578566233639,-61,approach
747,1578566233747,-61,approach
748,1578566233857,-61,approach
749,1578566233964,-62,approach
750,1578566234070,-61,approach
751,1578566234173,-57,approach
752,1578566234274,-62,approach
753,1578566234377,-56,approach
754,1578566234484,-64,approach
755,1578566234596,-69,approach
756,1578566234703,-61,approach
757,1578566234803,-61,approach
758,1578566234913,-61,approach
759,1578566235020,-68,approach
760,1578566235126,-61,approach
761,1578566235578,-58,approach
762,1578566235660,-54,approach
763,1578566235767,-59,approach
764,1578566235858,-55,approach
765,1578566236085,-55,near
766,1578566236166,-54,near
767,1578566236268,-54,near
768,1578566236373,-60,near
769,1578566236490,-56,near
770,1578566236585,-55,near
771,1578566236694,-56,near
772,1578566236795,-56,near
773,1578566236906,-56,near
774,1578566237147,-57,near
775,1578566237223,-56,near
776,1578566237333,-56,near
777,1578566237436,-56,near
778,1578566237536,-56,near
779,1578566237638,-56,near
780,1578566237747,-56,near
781,1578566237854,-55,near
782,1578566237963,-56,near
783,1578566238069,-54,near
784,1578566238176,-54,near
785,1578566238284,-54,near
786,1578566238384,-54,near
787,1578566238482,-54,near
788,1578566238586,-54,near
789,1578566238684,-54,near
790,1578566238784,-54,near
791,1578566238895,-54,near
792,1578566239001,-54,near
793,1578566239107,-54,near
794,1578566239214,-54,near
795,1578566239316,-54,near
796,1578566239423,-55,near
797,1578566239531,-57,near
798,1578566239634,-56,near
799,1578566239741,-56,near
800,1578566239849,-56,near
801,1578566239958,-56,near
802,1578566240056,-56,near
803,1578566240156,-56,near
804,1578566240267,-56,near
805,1578566240371,-56,near
806,1578566240475,-53,near
807,1578566240584,-53,near
808,1578566240690,-53,near
809,1578566240793,-53,near
810,1578566240903,-53,near
811,1578566241006,-53,near
812,1578566241109,-53,near
813,1578566241419,-54,near
814,1578566241507,-55,near
815,1578566241611,-53,near
816,1578566241712,-51,leave
817,1578566241816,-53,leave
818,1578566241923,-57,leave
819,1578566242029,-56,leave
820,1578566242136,-56,leave
821,1578566242248,-57,leave
822,1578566242343,-74,leave
823,1578566242450,-63,leave
824,1578566242555,-68,leave
825,1578566242662,-74,leave
826,1578566242763,-69,leave
827,1578566242867,-81,leave
828,1578566242974,-67,leave
829,1578566243079,-68,leave
830,1578566243184,-77,leave
831,1578566243289,-71,leave
832,1578566243386,-67,leave
833,1578566243490,-75,leave
834,1578566243595,-80,leave
835,1578566243699,-83,leave
836,1578566243811,-80,leave
837,1578566243909,-81,leave
838,1578566244020,-81,leave
839,1578566244121,-74,leave
840,1578566244225,-74,leave
841,1578566244334,-67,leave
842,1578566244440,-68,leave
843,1578566244677,-79,leave
844,1578566244767,-75,leave
845,1578566244997,-69,leave
846,1578566245084,-80,leave
847,1578566245193,-80,leave
848,1578566245292,-78,leave
849,1578566245394,-82,leave
850,1578566245503,-72,leave
851,1578566245614,-80,leave
852,1578566245713,-85,leave
853,1578566245948,-76,leave
854,1578566246040,-76,leave
855,1578566246141,-78,leave
856,1578566246243,-81,leave
857,1578566246347,-85,leave
858,1578566246456,-80,leave
859,1578566246558,-92,leave
860,1578566246669,-77,leave
861,1578566246769,-80,leave
862,1578566246877,-83,leave
863,1578566246980,-81,leave
864,1578566247087,-85,leave
865,1578566247187,-83,leave
866,1578566247292,-82,leave
