,time,rssi,label
867,1578566247396,-95,leave
868,1578566247501,-87,leave
869,1578566247607,-76,leave
870,1578566247716,-87,leave
871,1578566247827,-90,leave
872,1578566247927,-85,leave
873,1578566248031,-100,leave
874,1578566248136,-82,leave
875,1578566248238,-85,leave
876,1578566248343,-93,leave
877,1578566248451,-86,leave
878,1578566248557,-92,leave
879,1578566248661,-87,leave
880,1578566248762,-90,leave
881,1578566248872,-84,leave
882,1578566248976,-91,leave
883,1578566249087,-81,leave
884,1578566249313,-87,leave
885,1578566249394,-84,leave
886,1578566249497,-86,leave
887,1578566249602,-88,leave
888,1578566249700,-84,leave
889,1578566249806,-91,leave
890,1578566249910,-95,leave
891,1578566250019,-80,leave
892,1578566250242,-96,leave
893,1578566250456,-94,leave
894,1578566250542,-84,leave
895,1578566250651,-83,leave
896,1578566250887,-91,leave
897,1578566251065,-91,leave
898,1578566251174,-88,leave
899,1578566251280,-99,leave
900,1578566251387,-94,leave
901,1578566251493,-94,leave
902,1578566251611,-90,leave
903,1578566251714,-94,leave
904,1578566251945,-85,leave
905,1578566252029,-90,leave
906,1578566252139,-82,leave
907,1578566252361,-85,leave
908,1578566252442,-78,far
909,1578566252549,-86,far
910,1578566252650,-91,far
911,1578566252756,-92,far
912,1578566253004,-94,far
913,1578566253082,-89,far
914,1578566253193,-90,far
915,1578566253299,-93,far
916,1578566253402,-91,far
917,1578566253637,-93,far
918,1578566253818,-92,far
919,1578566253927,-92,far
920,1578566254023,-92,far
921,1578566254134,-82,far
922,1578566254236,-83,far
923,1578566254337,-84,far
924,1578566254578,-84,far
925,1578566254667,-78,far
926,1578566254769,-90,far
927,1578566254866,-86,far
928,1578566254975,-76,approach
929,1578566255082,-80,approach
930,1578566255182,-76,approach
931,1578566255288,-82,approach
932,1578566255404,-77,approach
933,1578566255504,-77,approach
934,1578566255606,-78,approach
935,1578566255706,-73,approach
936,1578566255805,-83,approach
937,1578566255917,-93,approach
938,1578566256022,-78,approach
939,1578566256137,-76,approach
940,1578566256247,-74,approach
941,1578566256347,-72,approach
942,1578566256455,-71,approach
943,1578566256560,-71,approach
944,1578566256664,-69,approach
945,1578566256767,-67,approach
946,1578566256877,-76,approach
947,1578566256977,-92,approach
948,1578566257083,-73,approach
949,1578566257189,-70,approach
950,1578566257287,-80,approach
951,1578566257394,-88,approach
952,1578566257501,-82,approach
953,1578566257601,-77,approach
954,1578566257838,-69,approach
955,1578566257922,-76,approach
956,1578566258023,-73,approach
957,1578566258133,-72,approach
958,1578566258240,-72,approach
959,1578566258346,-73,approach
960,1578566258455,-75,approach
961,1578566258556,-86,approach
962,1578566258663,-73,approach
963,1578566258766,-65,approach
964,1578566258875,-68,approach
965,1578566258977,-72,approach
966,1578566259076,-70,approach
967,1578566259180,-69,approach
968,1578566259283,-76,approach
969,1578566259386,-72,approach
970,1578566259490,-64,approach
971,1578566259607,-73,approach
972,1578566259711,-78,approach
973,1578566259817,-68,approach
974,1578566260062,-74,approach
975,1578566260123,-73,approach
976,1578566260239,-66,approach
977,1578566260338,-66,approach
978,1578566260441,-69,approach
979,1578566260551,-71,approach
980,1578566260661,-72,approach
981,1578566260770,-76,approach
982,1578566260874,-67,approach
983,1578566260979,-65,approach
984,1578566261071,-71,approach
985,1578566261176,-67,approach
986,1578566261279,-71,approach
987,1578566261382,-68,approach
988,1578566261491,-68,approach
989,1578566261597,-66,approach
990,1578566261705,-72,approach
991,1578566261817,-63,approach
992,1578566261924,-64,approach
993,1578566262028,-62,approach
994,1578566262139,-67,approach
995,1578566262241,-66,approach
996,1578566262341,-61,approach
997,1578566262445,-58,approach
998,1578566262547,-59,approach
999,1578566262657,-60,approach
1000,1578566262760,-65,approach
1001,1578566262867,-56,approach
1002,1578566262969,-65,approach
1003,1578566263071,-71,approach
1004,1578566263173,-60,approach
1005,1578566263278,-64,approach
1006,1578566263391,-63,approach
1007,1578566263497,-68,approach
1008,1578566263607,-63,approach
1009,1578566263709,-61,approach
1010,1578566263810,-63,approach
1011,1578566263910,-56,approach
1012,1578566264022,-57,approach
1013,1578566264123,-58,approach
1014,1578566264220,-60,approach
1015,1578566264323,-56,near
1016,1578566264425,-56,near
1017,1578566264531,-68,near
1018,1578566264637,-62,near
1019,1578566264757,-59,near
1020,1578566264863,-58,near
1021,1578566264964,-59,near
1022,1578566265074,-60,near
1023,1578566265176,-59,near
1024,1578566265283,-59,near
1025,1578566265389,-58,near
1026,1578566265487,-58,near
1027,1578566265587,-59,near
1028,1578566265689,-60,near
1029,1578566265798,-60,near
1030,1578566265901,-60,near
1031,1578566266009,-60,near
1032,1578566266117,-60,near
1033,1578566266456,-66,near
1034,1578566266536,-58,near
1035,1578566266627,-53,near
1036,1578566266737,-52,leave
1037,1578566266846,-63,leave
1038,1578566266947,-56,leave
1039,1578566267056,-59,leave
1040,1578566267159,-57,leave
1041,1578566267264,-64,leave
1042,1578566267500,-65,leave
1043,1578566267688,-69,leave
1044,1578566267803,-73,leave
1045,1578566267907,-76,leave
1046,1578566268010,-81,leave
1047,1578566268108,-71,leave
1048,1578566268220,-68,leave
1049,1578566268324,-74,leave
1050,1578566268420,-73,leave
1051,1578566268523,-71,leave
1052,1578566268629,-69,leave
1053,1578566268730,-77,leave
1054,1578566268837,-82,leave
1055,1578566268937,-77,leave
1056,1578566269040,-78,leave
1057,1578566269136,-72,leave
1058,1578566269241,-68,leave
1059,1578566269349,-71,leave
1060,1578566269450,-69,leave
1061,1578566269564,-73,leave
1062,1578566269673,-80,leave
1063,1578566269779,-76,leave
1064,1578566269883,-87,leave
1065,1578566269990,-91,leave
1066,1578566270094,-78,leave
1067,1578566270196,-79,leave
1068,1578566270292,-76,leave
1069,1578566270393,-83,leave
1070,1578566270501,-80,leave
1071,1578566270604,-82,leave
1072,1578566270714,-96,leave
1073,1578566270813,-99,leave
1074,1578566270920,-82,leave
1075,1578566271018,-79,leave
1076,1578566271124,-77,leave
1077,1578566271237,-83,leave
1078,1578566271342,-79,leave
1079,1578566271450,-84,leave
1080,1578566271557,-76,leave
1081,1578566271666,-86,leave
1082,1578566271769,-79,leave
1083,1578566271875,-80,leave
1084,1578566271985,-86,leave
1085,1578566272097,-80,leave
1086,1578566272196,-85,leave
1087,1578566272300,-85,leave
1088,1578566272407,-93,leave
1089,1578566272514,-82,leave
1090,1578566272614,-86,leave
1091,1578566272854,-87,leave
1092,1578566273044,-80,leave
1093,1578566273145,-83,leave
1094,1578566273252,-94,leave
1095,1578566273361,-86,leave
1096,1578566273461,-98,leave
1097,1578566273568,-85,leave
1098,1578566273669,-76,leave
1099,1578566273775,-79,leave
1100,1578566273879,-84,leave
1101,1578566274109,-87,leave
1102,1578566274192,-89,leave
1103,1578566274296,-87,leave
1104,1578566274401,-86,leave
1105,1578566274511,-86,leave
1106,1578566274617,-82,leave
1107,1578566274723,-89,leave
1108,1578566274825,-87,leave
1109,1578566274934,-94,leave
1110,1578566275030,-86,leave
1111,1578566275133,-83,leave
1112,1578566275235,-83,leave
1113,1578566275476,-92,leave
1114,1578566275561,-88,leave
1115,1578566275661,-96,leave
1116,1578566275771,-94,leave
1117,1578566275882,-91,leave
1118,1578566275993,-89,leave
1119,1578566276099,-86,leave
1120,1578566276201,-82,leave
1121,1578566276301,-81,leave
1122,1578566276400,-80,leave
1123,1578566276508,-89,leave
1124,1578566276722,-93,leave
1125,1578566276807,-82,leave
1126,1578566276913,-84,far
1127,1578566277021,-86,far
1128,1578566277122,-86,far
1129,1578566277228,-80,far
1130,1578566277344,-80,far
1131,1578566277454,-82,far
1132,1578566277561,-81,far
1133,1578566277668,-85,far
1134,1578566277774,-84,far
1135,1578566277878,-84,far
1136,1578566277975,-85,far
1137,1578566278086,-84,far
1138,1578566278191,-86,far
1139,1578566278298,-90,far
1140,1578566278406,-89,far
1141,1578566278512,-89,far
1142,1578566278614,-89,far
1143,1578566278713,-88,far
1144,1578566278817,-88,far
1145,1578566279056,-82,far
1146,1578566279140,-82,far
1147,1578566279247,-94,far
1148,1578566279345,-83,far
1149,1578566279451,-90,approach
1150,1578566279552,-80,approach
1151,1578566279655,-93,approach
1152,1578566279766,-77,approach
1153,1578566279880,-82,approach
1154,1578566279983,-85,approach
1155,1578566280087,-81,approach
1156,1578566280195,-76,approach
1157,1578566280297,-77,approach
1158,1578566280400,-76,approach
1159,1578566280511,-74,approach
1160,1578566280618,-79,approach
1161,1578566280719,-85,approach
1162,1578566280826,-79,approach
1163,1578566280925,-80,approach
1164,1578566281026,-72,approach
1165,1578566281141,-74,approach
1166,1578566281240,-76,approach
1167,1578566281350,-76,approach
1168,1578566281461,-71,approach
1169,1578566281569,-72,approach
1170,1578566281803,-72,approach
1171,1578566281889,-72,approach
1172,1578566281991,-76,approach
1173,1578566282096,-87,approach
1174,1578566282203,-78,approach
1175,1578566282310,-74,approach
1176,1578566282416,-73,approach
1177,1578566282519,-76,approach
1178,1578566282619,-74,approach
1179,1578566282716,-70,approach
1180,1578566282827,-78,approach
1181,1578566282936,-71,approach
1182,1578566283039,-71,approach
1183,1578566283148,-71,approach
1184,1578566283250,-69,approach
1185,1578566283356,-71,approach
1186,1578566283461,-71,approach
1187,1578566283566,-73,approach
1188,1578566283668,-76,approach
1189,1578566283778,-66,approach
1190,1578566283881,-68,approach
1191,1578566283985,-65,approach
1192,1578566284086,-72,approach
1193,1578566284198,-76,approach
1194,1578566284295,-79,approach
1195,1578566284402,-71,approach
1196,1578566284503,-77,approach
1197,1578566284744,-67,approach
1198,1578566284824,-67,approach
1199,1578566284925,-67,approach
1200,1578566285036,-67,approach
1201,1578566285147,-79,approach
1202,1578566285249,-68,approach
1203,1578566285354,-67,approach
1204,1578566285457,-63,approach
1205,1578566285566,-67,approach
1206,1578566285669,-68,approach
1207,1578566285779,-77,approach
1208,1578566285884,-75,approach
1209,1578566285984,-75,approach
1210,1578566286091,-75,approach
1211,1578566286191,-75,approach
1212,1578566286290,-65,approach
1213,1578566286394,-74,approach
1214,1578566286502,-67,approach
1215,1578566286603,-67,approach
1216,1578566286714,-77,approach
1217,1578566286806,-75,approach
1218,1578566286909,-63,approach
1219,1578566287018,-63,approach
1220,1578566287127,-66,approach
1221,1578566287228,-64,approach
1222,1578566287329,-61,approach
1223,1578566287439,-60,approach
1224,1578566287550,-62,approach
1225,1578566287659,-64,approach
1226,1578566287766,-65,approach
1227,1578566287871,-64,approach
1228,1578566287970,-58,approach
1229,1578566288202,-62,approach
1230,1578566288282,-61,approach
1231,1578566288390,-60,approach
1232,1578566288499,-60,approach
1233,1578566288606,-62,approach
1234,1578566288715,-62,approach
1235,1578566288823,-60,approach
1236,1578566288928,-59,approach
1237,1578566289034,-67,approach
1238,1578566289138,-60,approach
1239,1578566289239,-56,approach
1240,1578566289449,-64,approach
1241,1578566289557,-56,approach
1242,1578566289660,-61,approach
1243,1578566289762,-71,near
1244,1578566289865,-64,near
1245,1578566289967,-68,near
1246,1578566290070,-58,near
1247,1578566290302,-52,near
1248,1578566290387,-51,near
1249,1578566290507,-50,near
1250,1578566290610,-50,near
1251,1578566290712,-50,near
1252,1578566290815,-50,near
1253,1578566290923,-50,near
1254,1578566291026,-50,near
1255,1578566291136,-50,near
1256,1578566291240,-50,near
1257,1578566291337,-50,near
1258,1578566291446,-50,near
1259,1578566291541,-56,near
1260,1578566291646,-56,leave
1261,1578566291754,-56,leave
1262,1578566291861,-60,leave
1263,1578566291970,-57,leave
1264,1578566292086,-52,leave
1265,1578566292187,-56,leave
1266,1578566292287,-55,leave
1267,1578566292390,-74,leave
1268,1578566292486,-61,leave
1269,1578566292588,-66,leave
1270,1578566292698,-71,leave
1271,1578566292804,-68,leave
1272,1578566292909,-71,leave
1273,1578566293018,-76,leave
1274,1578566293115,-69,leave
1275,1578566293223,-73,leave
1276,1578566293332,-66,leave
1277,1578566293440,-68,leave
1278,1578566293543,-68,leave
1279,1578566293652,-76,leave
1280,1578566293761,-78,leave
1281,1578566293862,-76,leave
1282,1578566293971,-91,leave
1283,1578566294071,-88,leave
1284,1578566294175,-72,leave
1285,1578566294281,-75,leave
1286,1578566294388,-71,leave
1287,1578566294496,-87,leave
1288,1578566294596,-74,leave
1289,1578566294707,-77,leave
1290,1578566294807,-73,leave
1291,1578566294907,-86,leave
1292,1578566295011,-77,leave
1293,1578566295121,-74,leave
1294,1578566295223,-89,leave
1295,1578566295324,-74,leave
1296,1578566295424,-86,leave
1297,1578566295524,-73,leave
1298,1578566295629,-74,leave
1299,1578566295737,-84,leave
1300,1578566295839,-81,leave
1301,1578566295945,-76,leave
1302,1578566296047,-81,leave
1303,1578566296151,-89,leave
1304,1578566296260,-76,leave
1305,1578566296363,-92,leave
1306,1578566296468,-85,leave
1307,1578566296570,-77,leave
1308,1578566296679,-75,leave
1309,1578566296781,-80,leave
1310,1578566296888,-92,leave
1311,1578566296995,-78,leave
1312,1578566297097,-91,leave
1313,1578566297197,-82,leave
1314,1578566297298,-90,leave
1315,1578566297408,-84,leave
1316,1578566297499,-77,leave
1317,1578566297612,-83,leave
1318,1578566297712,-80,leave
1319,1578566297820,-81,leave
1320,1578566297920,-80,leave
1321,1578566298025,-84,leave
1322,1578566298142,-84,leave
1323,1578566298245,-86,leave
1324,1578566298358,-83,leave
1325,1578566298465,-87,leave
1326,1578566298573,-91,leave
1327,1578566298670,-91,leave
1328,1578566298783,-80,leave
1329,1578566298889,-87,leave
1330,1578566299003,-84,leave
1331,1578566299102,-85,leave
1332,1578566299201,-80,leave
1333,1578566299310,-88,leave
1334,1578566299422,-90,leave
1335,1578566299517,-91,leave
1336,1578566299629,-85,leave
1337,1578566299732,-92,leave
1338,1578566299847,-85,leave
1339,1578566299941,-85,leave
1340,1578566300040,-83,leave
1341,1578566300151,-96,leave
1342,1578566300260,-85,leave
1343,1578566300364,-84,leave
1344,1578566300471,-87,leave
1345,1578566300575,-97,leave
1346,1578566300686,-90,leave
1347,1578566300785,-94,leave
1348,1578566300899,-97,leave
1349,1578566300996,-90,leave
1350,1578566301099,-87,leave
1351,1578566301203,-84,leave
1352,1578566301309,-82,leave
1353,1578566301418,-81,leave
1354,1578566301526,-88,leave
1355,1578566301633,-85,leave
1356,1578566301735,-80,leave
1357,1578566301830,-80,leave
1358,1578566301930,-91,far
1359,1578566302032,-94,far
1360,1578566302268,-81,far
1361,1578566302363,-82,far
1362,1578566302465,-83,far
1363,1578566302570,-82,far
1364,1578566302675,-91,far
1365,1578566302780,-95,far
1366,1578566303017,-90,far
1367,1578566303100,-93,far
1368,1578566303201,-92,far
1369,1578566303302,-92,far
1370,1578566303411,-92,far
1371,1578566303508,-94,far
1372,1578566303615,-91,far
1373,1578566303721,-88,far
1374,1578566303827,-87,far
1375,1578566303926,-87,far
1376,1578566304036,-87,far
1377,1578566304141,-87,far
1378,1578566304246,-91,far
1379,1578566304358,-91,far
1380,1578566304459,-88,far
1381,1578566304569,-90,far
1382,1578566304672,-88,far
1383,1578566304775,-90,far
1384,1578566304877,-92,far
1385,1578566304986,-89,far
1386,1578566305090,-92,far
1387,1578566305330,-88,far
1388,1578566305411,-92,far
1389,1578566305512,-92,far
1390,1578566305751,-95,far
1391,1578566305832,-93,far
1392,1578566305943,-97,far
1393,1578566306051,-88,far
1394,1578566306157,-87,far
1395,1578566306259,-88,far
1396,1578566306367,-87,far
1397,1578566306466,-87,far
1398,1578566306565,-87,far
1399,1578566306678,-87,far
1400,1578566306784,-87,far
1401,1578566306891,-87,far
1402,1578566306996,-87,far
1403,1578566307097,-87,far
1404,1578566307209,-88,far
1405,1578566307312,-87,far
1406,1578566307414,-86,far
1407,1578566307522,-87,far
1408,1578566307623,-86,far
1409,1578566307731,-86,far
1410,1578566307836,-86,far
1411,1578566307939,-85,far
1412,1578566308045,-85,far
1413,1578566308141,-85,far
1414,1578566308253,-85,far
1415,1578566308362,-85,far
1416,1578566308470,-85,far
1417,1578566308578,-84,far
1418,1578566308683,-85,far
1419,1578566308790,-85,far
1420,1578566308897,-86,far
1421,1578566308997,-86,far
1422,1578566309104,-86,far
1423,1578566309211,-86,far
1424,1578566309318,-86,far
1425,1578566309421,-86,far
1426,1578566309521,-87,far
1427,1578566309620,-87,far
1428,1578566309728,-87,far
1429,1578566309964,-87,far
1430,1578566310041,-88,far
1431,1578566310142,-91,far
1432,1578566310248,-92,far
1433,1578566310353,-89,far
1434,1578566310458,-90,far
1435,1578566310566,-94,far
1436,1578566310678,-93,far
1437,1578566310784,-93,far
1438,1578566310887,-91,far
1439,1578566310992,-93,far
1440,1578566311098,-93,far
1441,1578566311199,-98,far
1442,1578566311305,-95,far
1443,1578566311406,-95,far
1444,1578566311514,-94,far
1445,1578566311621,-92,far
1446,1578566311726,-96,far
1447,1578566311829,-96,far
1448,1578566311937,-96,far
1449,1578566312176,-96,far
1450,1578566312259,-99,far
1451,1578566312362,-92,far
1452,1578566312468,-95,far
1453,1578566312571,-92,far
1454,1578566312685,-94,far
1455,1578566312784,-91,far
1456,1578566312884,-95,far
1457,1578566312993,-91,far
1458,1578566313094,-96,far
1459,1578566313201,-91,far
1460,1578566313302,-91,far
1461,1578566313415,-93,far
1462,1578566313508,-95,far
1463,1578566313619,-90,far
1464,1578566313720,-90,far
1465,1578566313819,-93,far
1466,1578566313928,-94,far
1467,1578566314034,-90,far
1468,1578566314138,-90,far
1469,1578566314485,-100,far
1470,1578566314677,-94,far
1471,1578566314782,-93,far
1472,1578566314883,-94,far
1473,1578566314981,-94,far
1474,1578566315089,-91,far
1475,1578566315192,-95,far
1476,1578566315302,-94,far
1477,1578566315410,-96,far
1478,1578566315516,-100,far
1479,1578566315627,-98,far
1480,1578566315734,-94,far
1481,1578566315838,-94,far
1482,1578566316075,-92,far
1483,1578566316155,-90,far
1484,1578566316262,-90,far
1485,1578566316363,-90,far
1486,1578566316472,-87,far
1487,1578566316578,-88,far
1488,1578566316679,-87,far
1489,1578566316775,-86,far
1490,1578566316884,-84,far
1491,1578566316977,-82,far
1492,1578566317091,-80,far
1493,1578566317193,-86,far
1494,1578566317287,-93,far
1495,1578566317398,-87,approach
1496,1578566317621,-81,approach
1497,1578566317705,-78,approach
1498,1578566317820,-84,approach
1499,1578566317928,-78,approach
1500,1578566318034,-75,approach
1501,1578566318132,-75,approach
1502,1578566318360,-74,approach
1503,1578566318550,-82,approach
1504,1578566318672,-81,approach
1505,1578566318775,-76,approach
1506,1578566318884,-74,approach
1507,1578566318989,-84,approach
1508,1578566319089,-72,approach
1509,1578566319192,-87,approach
1510,1578566319287,-87,approach
1511,1578566319389,-82,approach
1512,1578566319492,-74,approach
1513,1578566319601,-84,approach
1514,1578566319702,-80,approach
1515,1578566319812,-81,approach
1516,1578566319921,-78,approach
1517,1578566320021,-73,approach
1518,1578566320126,-78,approach
1519,1578566320236,-73,approach
1520,1578566320341,-71,approach
1521,1578566320445,-75,approach
1522,1578566320556,-72,approach
1523,1578566320666,-69,approach
1524,1578566320765,-69,approach
1525,1578566320868,-75,approach
1526,1578566320972,-71,approach
1527,1578566321077,-68,approach
1528,1578566321169,-76,approach
1529,1578566321406,-70,approach
1530,1578566321486,-69,approach
1531,1578566321596,-67,approach
1532,1578566321701,-69,approach
1533,1578566321812,-73,approach
1534,1578566321914,-69,approach
1535,1578566322024,-74,approach
1536,1578566322126,-71,approach
1537,1578566322226,-66,approach
1538,1578566322329,-67,approach
1539,1578566322429,-75,approach
1540,1578566322536,-80,approach
1541,1578566322764,-71,approach
1542,1578566322843,-68,approach
1543,1578566322946,-63,approach
1544,1578566323056,-60,approach
1545,1578566323158,-60,approach
1546,1578566323265,-60,approach
1547,1578566323369,-66,approach
1548,1578566323470,-60,approach
1549,1578566323582,-64,approach
1550,1578566323687,-60,approach
1551,1578566323789,-66,approach
1552,1578566323893,-56,approach
1553,1578566323995,-64,approach
1554,1578566324094,-64,approach
1555,1578566324198,-66,approach
1556,1578566324305,-60,approach
1557,1578566324400,-71,approach
1558,1578566324522,-59,approach
1559,1578566324621,-61,approach
1560,1578566324729,-56,approach
1561,1578566324829,-57,approach
1562,1578566324924,-61,approach
1563,1578566325031,-60,near
1564,1578566325136,-73,near
1565,1578566325245,-58,near
1566,1578566325353,-57,near
1567,1578566325471,-58,near
1568,1578566325571,-58,near
1569,1578566325676,-57,near
1570,1578566325785,-57,near
1571,1578566325899,-56,near
1572,1578566325997,-57,near
1573,1578566326100,-58,near
1574,1578566326210,-58,near
1575,1578566326311,-58,near
1576,1578566326422,-58,near
1577,1578566326532,-56,near
1578,1578566326640,-58,near
1579,1578566326746,-58,near
1580,1578566326854,-59,near
1581,1578566326953,-58,near
1582,1578566327061,-58,near
1583,1578566327169,-58,near
1584,1578566327271,-58,near
1585,1578566327378,-58,near
1586,1578566327474,-58,near
1587,1578566327589,-58,near
1588,1578566327692,-58,near
1589,1578566327783,-58,near
1590,1578566327895,-59,near
1591,1578566328000,-58,near
1592,1578566328106,-58,near
1593,1578566328197,-58,near
1594,1578566328308,-57,near
1595,1578566328415,-57,near
1596,1578566328523,-57,near
1597,1578566328627,-56,near
1598,1578566328737,-56,near
1599,1578566328848,-56,near
1600,1578566328934,-55,near
1601,1578566329037,-54,near
1602,1578566329147,-54,near
1603,1578566329265,-54,near
1604,1578566329375,-52,near
1605,1578566329467,-51,near
1606,1578566329688,-51,near
1607,1578566329797,-51,near
1608,1578566329904,-51,near
1609,1578566330003,-50,near
1610,1578566330106,-51,near
1611,1578566330206,-50,near
1612,1578566330437,-50,near
1613,1578566330515,-50,near
1614,1578566330626,-56,near
1615,1578566330731,-56,near
1616,1578566330837,-55,near
1617,1578566330943,-56,near
1618,1578566331044,-56,near
1619,1578566331142,-56,near
1620,1578566331252,-56,near
1621,1578566331365,-58,near
1622,1578566331474,-59,near
1623,1578566331575,-60,near
1624,1578566331682,-59,near
1625,1578566331782,-58,near
1626,1578566331889,-58,near
1627,1578566331993,-58,near
1628,1578566332102,-58,near
1629,1578566332209,-57,near
1630,1578566332315,-58,near
1631,1578566332417,-57,near
1632,1578566332524,-57,near
1633,1578566332629,-56,near
1634,1578566332733,-55,near
1635,1578566332840,-55,near
1636,1578566332949,-56,near
1637,1578566333057,-56,near
1638,1578566333162,-56,near
1639,1578566333267,-56,near
1640,1578566333368,-56,near
1641,1578566333475,-56,near
1642,1578566333580,-56,near
1643,1578566333686,-56,near
1644,1578566333791,-56,near
1645,1578566333900,-56,near
1646,1578566334000,-56,near
1647,1578566334111,-56,near
1648,1578566334213,-56,near
1649,1578566334320,-57,near
1650,1578566334427,-57,near
1651,1578566334530,-57,near
1652,1578566334636,-57,near
1653,1578566334735,-58,near
1654,1578566334838,-58,near
1655,1578566334944,-58,near
1656,1578566335044,-58,near
1657,1578566335152,-58,near
1658,1578566335264,-57,near
1659,1578566335371,-57,near
1660,1578566335584,-58,near
1661,1578566335696,-58,near
1662,1578566335798,-59,near
1663,1578566335897,-59,near
1664,1578566336006,-59,near
1665,1578566336111,-59,near
1666,1578566336345,-60,near
1667,1578566336420,-60,near
1668,1578566336520,-60,near
1669,1578566336630,-59,near
1670,1578566336736,-58,near
1671,1578566336842,-58,near
1672,1578566336950,-57,near
1673,1578566337051,-58,near
1674,1578566337263,-57,near
1675,1578566337489,-58,near
1676,1578566337580,-59,near
1677,1578566337686,-59,near
1678,1578566337789,-59,near
1679,1578566337894,-58,near
1680,1578566338123,-58,near
1681,1578566338206,-58,near
1682,1578566338307,-57,near
1683,1578566338417,-57,near
1684,1578566338521,-57,near
1685,1578566338629,-57,near
1686,1578566338841,-53,near
1687,1578566338944,-54,near
1688,1578566339052,-54,near
1689,1578566339163,-54,near
1690,1578566339263,-53,near
1691,1578566339370,-53,near
1692,1578566339474,-54,near
1693,1578566339576,-53,near
1694,1578566339687,-53,near
1695,1578566339789,-53,near
1696,1578566339894,-53,near
1697,1578566339992,-53,near
1698,1578566340091,-53,near
1699,1578566340199,-54,near
1700,1578566340312,-54,near
1701,1578566340722,-55,near
1702,1578566340939,-54,near
1703,1578566341169,-53,near
1704,1578566341349,-52,leave
1705,1578566341458,-65,leave
1706,1578566341565,-61,leave
1707,1578566341671,-56,leave
1708,1578566341783,-57,leave
1709,1578566341882,-56,leave
1710,1578566341992,-62,leave
1711,1578566342226,-62,leave
1712,1578566342312,-68,leave
1713,1578566342415,-72,leave
1714,1578566342528,-64,leave
